Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
"selectOptionByValue(findTestObject(""Object Repository/MarcarConsulta/Page_CURA Healthcare Service/select_Tokyo CURA Healthcare C""), ""Hongkong CURA Healthcare Center"", true)",Chrome 71.0.3578.98,,2018-12-18 20:17:54,2018-12-18 20:17:54,"0,199s",PASSED
"click(findTestObject(""Object Repository/MarcarConsulta/Page_CURA Healthcare Service/label_Apply for hospital readm""))",Chrome 71.0.3578.98,,2018-12-18 20:17:54,2018-12-18 20:17:54,"0,072s",PASSED
"click(findTestObject(""Object Repository/MarcarConsulta/Page_CURA Healthcare Service/div_Visit Date (Required)_inpu""))",Chrome 71.0.3578.98,,2018-12-18 20:17:54,2018-12-18 20:17:55,"0,108s",PASSED
"click(findTestObject(""Object Repository/MarcarConsulta/Page_CURA Healthcare Service/th_""))",Chrome 71.0.3578.98,,2018-12-18 20:17:55,2018-12-18 20:17:55,"0,108s",PASSED
"click(findTestObject(""Object Repository/MarcarConsulta/Page_CURA Healthcare Service/td_4""))",Chrome 71.0.3578.98,,2018-12-18 20:17:55,2018-12-18 20:17:55,"0,072s",PASSED
"setText(findTestObject(""Object Repository/MarcarConsulta/Page_CURA Healthcare Service/textarea_Comment_comment""), ""Consulta"")",Chrome 71.0.3578.98,,2018-12-18 20:17:55,2018-12-18 20:17:55,"0,139s",PASSED
"click(findTestObject(""Object Repository/MarcarConsulta/Page_CURA Healthcare Service/button_Book Appointment""))",Chrome 71.0.3578.98,,2018-12-18 20:17:55,2018-12-18 20:17:55,"0,304s",PASSED
"check(findTestObject(""Object Repository/MarcarConsulta/Page_CURA Healthcare Service/section_Appointment Confirmati""))",Chrome 71.0.3578.98,,2018-12-18 20:17:55,2018-12-18 20:17:55,"0,150s",PASSED
"click(findTestObject(""Object Repository/MarcarConsulta/Page_CURA Healthcare Service/a_Go to Homepage""))",Chrome 71.0.3578.98,,2018-12-18 20:17:55,2018-12-18 20:17:56,"0,320s",PASSED
closeBrowser(),Chrome 71.0.3578.98,,2018-12-18 20:17:56,2018-12-18 20:17:56,"0,628s",PASSED
,,,,,,
Test Cases/TC03-VerificarConsulta,Chrome 71.0.3578.98,,2018-12-18 20:17:56,2018-12-18 20:18:04,"7,978s",PASSED
"openBrowser("""")",Chrome 71.0.3578.98,,2018-12-18 20:17:57,2018-12-18 20:17:59,"2,237s",PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Chrome 71.0.3578.98,,2018-12-18 20:17:59,2018-12-18 20:18:01,"2,057s",PASSED
"click(findTestObject(""Object Repository/VerificarConsulta/Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 71.0.3578.98,,2018-12-18 20:18:01,2018-12-18 20:18:01,"0,402s",PASSED
"setText(findTestObject(""Object Repository/VerificarConsulta/Page_CURA Healthcare Service/input_Username_username""), ""John Doe"")",Chrome 71.0.3578.98,,2018-12-18 20:18:01,2018-12-18 20:18:01,"0,147s",PASSED
"click(findTestObject(""Object Repository/VerificarConsulta/Page_CURA Healthcare Service/form_Demo account""))",Chrome 71.0.3578.98,,2018-12-18 20:18:01,2018-12-18 20:18:01,"0,121s",PASSED
"setEncryptedText(findTestObject(""Object Repository/VerificarConsulta/Page_CURA Healthcare Service/input_Password_password""), ""g3/DOGG74jC3Flrr3yH+3D/yKbOqqUNM"")",Chrome 71.0.3578.98,,2018-12-18 20:18:01,2018-12-18 20:18:02,"0,154s",PASSED
"click(findTestObject(""Object Repository/VerificarConsulta/Page_CURA Healthcare Service/button_Login""))",Chrome 71.0.3578.98,,2018-12-18 20:18:02,2018-12-18 20:18:02,"0,484s",PASSED
"selectOptionByValue(findTestObject(""Object Repository/VerificarConsulta/Page_CURA Healthcare Service/select_Tokyo CURA Healthcare C""), ""Seoul CURA Healthcare Center"", true)",Chrome 71.0.3578.98,,2018-12-18 20:18:02,2018-12-18 20:18:02,"0,198s",PASSED
"click(findTestObject(""Object Repository/VerificarConsulta/Page_CURA Healthcare Service/label_Apply for hospital readm""))",Chrome 71.0.3578.98,,2018-12-18 20:18:02,2018-12-18 20:18:02,"0,092s",PASSED
"click(findTestObject(""Object Repository/VerificarConsulta/Page_CURA Healthcare Service/input_Medicaid_programs""))",Chrome 71.0.3578.98,,2018-12-18 20:18:02,2018-12-18 20:18:03,"0,081s",PASSED
"click(findTestObject(""Object Repository/VerificarConsulta/Page_CURA Healthcare Service/div_Visit Date (Required)_inpu""))",Chrome 71.0.3578.98,,2018-12-18 20:18:03,2018-12-18 20:18:03,"0,091s",PASSED
"click(findTestObject(""Object Repository/VerificarConsulta/Page_CURA Healthcare Service/td_28""))",Chrome 71.0.3578.98,,2018-12-18 20:18:03,2018-12-18 20:18:03,"0,137s",PASSED
"setText(findTestObject(""Object Repository/VerificarConsulta/Page_CURA Healthcare Service/textarea_Comment_comment""), ""Consulta"")",Chrome 71.0.3578.98,,2018-12-18 20:18:03,2018-12-18 20:18:03,"0,192s",PASSED
"click(findTestObject(""Object Repository/VerificarConsulta/Page_CURA Healthcare Service/button_Book Appointment""))",Chrome 71.0.3578.98,,2018-12-18 20:18:03,2018-12-18 20:18:03,"0,345s",PASSED
"check(findTestObject(""Object Repository/VerificarConsulta/Page_CURA Healthcare Service/div_Appointment Confirmation""))",Chrome 71.0.3578.98,,2018-12-18 20:18:03,2018-12-18 20:18:03,"0,137s",PASSED
"click(findTestObject(""Object Repository/VerificarConsulta/Page_CURA Healthcare Service/i_CURA Healthcare_fa fa-bars""))",Chrome 71.0.3578.98,,2018-12-18 20:18:03,2018-12-18 20:18:04,"0,095s",PASSED
"click(findTestObject(""Object Repository/VerificarConsulta/Page_CURA Healthcare Service/a_History""))",Chrome 71.0.3578.98,,2018-12-18 20:18:04,2018-12-18 20:18:04,"0,315s",PASSED
"check(findTestObject(""Object Repository/VerificarConsulta/Page_CURA Healthcare Service/div_28122018""))",Chrome 71.0.3578.98,,2018-12-18 20:18:04,2018-12-18 20:18:04,"0,151s",PASSED
"click(findTestObject(""Object Repository/VerificarConsulta/Page_CURA Healthcare Service/a_Go to Homepage""))",Chrome 71.0.3578.98,,2018-12-18 20:18:04,2018-12-18 20:18:04,"0,301s",PASSED
